('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082638.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123822.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123826.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123830.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123855.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_124014.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140012.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140015.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140018.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140232.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140238.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140248.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_140252.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141608.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141611.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141614.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141625.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141630.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141631.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_141725.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_142313.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_142513.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_143005.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_143010.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_143016.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_144032.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_144036.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_144130.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_144817.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_144820.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_144822.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_145709.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_145717.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_145722.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_145725.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_145731.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150344.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150346.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150349.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150351.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150354.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150359.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150407.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150544.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_150547.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_153418.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_153427.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_153435.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_155919.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_155922.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_155924.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_155927.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_155935.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_155939.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161547.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161551.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161556.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161754.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161759.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161804.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161809.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161814.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161818.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_161821.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162039.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162040.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162046.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162052.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162056.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162611.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162613.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_162615.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_213111.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_213113.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_215114.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_215127.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_215128.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053517.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053519.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053524.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053528.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053542.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053551.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053927.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053932.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053941.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_053956.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_054004.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_054624.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_054626.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_055409.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_055415.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_065910.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_070522.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_070527.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_071533.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_071536.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_081629.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_081637.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_081640.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_081654.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_081658.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095451.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095615.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095617.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095818.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095823.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095919.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_095921.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100452.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100458.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100459.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100504.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100728.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100732.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_100740.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_103402.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111146.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111151.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111156.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111202.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111454.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111507.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_111541.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_112402.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_112406.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_112415.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_112418.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_112430.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_113552.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_113556.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_113556_1.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_113644.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_113655.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_113656.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_114121.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_114256.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_114301.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_114305.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_115521.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_115523.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_115551.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_115601.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120851.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120908.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120909.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120916.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120922.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120925.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_120955.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_122046.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_122052.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_123331.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_123333.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_123343.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_123345.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_133520.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_133532.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_133533.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_133546.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_140229.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_140240.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_141553.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_141554.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_150214.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_150216.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_150219.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_150253.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_151942.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_151946.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_151947.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_151959.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152101.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152102.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152222.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152230.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152232.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152234.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152235.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152237.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152309.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152311.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152314.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152329.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152337.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152339.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152523.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152945.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_152952.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153022.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153023.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153037.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153355.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153357.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153403.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153422.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153453.jpg', '2021', '11', '18')
